I did this with a Donald Trump head puppet,b73uk2,Why?  Are you having problems you‚Äôd like to talk out?,The_Donald,1553899830.0,0.67
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Sorry Joe you are just too white to get away with sexual harassment these days,The_Donald,1553897015.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"Ol' gropin Joe is done before he even started 


Too Funny! ",The_Donald,1553896985.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Biden tales a double digit lead in the polls yesterday..and today....,The_Donald,1553897040.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"Creepy Joe is going to turn this into the greatest DNC shitshow of all time!  

http://joebiden.info
",The_Donald,1553897197.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,https://joebiden.info,The_Donald,1553897186.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,[Mfw](https://i.redd.it/pqz5rectbkh21.jpg) Biden running for president will be the watershed used to red pill the world on the pedophile underworld of the elite.,The_Donald,1553897648.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"Women are one thing but what about the little girls he has groped viciously?

&#x200B;

videos of his worst gropes

 [https://twitter.com/RAMRANTS/status/930066633661464576](https://twitter.com/RAMRANTS/status/930066633661464576) 

&#x200B;",The_Donald,1553897205.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"Didn’t seem to take much ‘bravery’ to pile on Trump for 3 years. Maybe it’s not lack of bravery, it’s that you work for a biased publication.",The_Donald,1553897001.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,He needs to enter the race first!  Stop scaring him!,The_Donald,1553897144.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Wow finally someone is finally calling out the Elephant in the room... surprised it's from someone from Vox.....,The_Donald,1553897360.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Biden will be eaten alive by the other democrat candidates. They want this to be their time. They will stop at nothing to get him out of the race.,The_Donald,1553897498.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"""He is, after all, a white male. ""

-every SJW who's been allowed to see this info",The_Donald,1553897630.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,2020 Election is literally Trump vs. either Biden (kid diddler) or Bernie (LMAO). I see smooth seas ahead.,The_Donald,1553897903.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,# #DOWNGOESJOE,The_Donald,1553898024.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,duh,The_Donald,1553897240.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Women? Nice try of whitewashing,The_Donald,1553897241.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Clearing the decks one by one for the real matchup between Hillary and Michelle.,The_Donald,1553897282.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"Imagine if anyone in the Trump admin did that. Media would have 24/7 worldwide coverage. But Biden, a democrat, is given a pass. What a total joke the media is.",The_Donald,1553897433.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,He should ask Justin from Canada for PR tips on how to put this behind him. ,The_Donald,1553897530.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,They'll defend him when they find a way to spin this. Unless they find a better socialist to push for primaries. ,The_Donald,1553897552.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,The rabid dog has found a new chew toy.,The_Donald,1553897577.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,They’re so *WOKE* they forget to mention it till years after conservatives have been shitposting about it and then take credit for it...,The_Donald,1553897618.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,bye felicia ,The_Donald,1553897627.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,There's literally [video footage](https://www.youtube.com/watch?v=7MeLUaUQ1W0) of Obama waving his erect penis around at a plane full of female reporters while they laugh and giggle about it. The fact that never became a scandal shows just how much the media protected (and still protects) him. Can you imagine if Trump or some Republican senator was on camera smiling about his visible boner and posing for pictures?,The_Donald,1553897659.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,If they don't speak out more women would get abused.....retards,The_Donald,1553897754.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"The last prominent male Democrat is getting targeted by women.

The coup is nearly complete.",The_Donald,1553897823.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"I’m a Democrat because I love being lied to 
/s",The_Donald,1553898031.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"They kept it quiet as long as it was inconvenient to bring it up. Now that they can defeat the moderate Biden and help an intersectionalist candidate out, they'll start complaining about it.",The_Donald,1553898094.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Clear as day: they are punting on 2020 and running Michelle in 2024.,The_Donald,1553898138.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,They are all a bunch of dirty enablers... for political expediency. Just like the Hollywood Hoes enabled Weinstein for gain...,The_Donald,1553898143.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Even rats will abandon a sinking ship.,The_Donald,1553898170.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Shit. They're torpedoing the easy pickings already... KH is being set up for candidacy.,The_Donald,1553898186.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,It’s gonna be Reagan vs Mondale 2020. Whoever Mondale is for the libs. ,The_Donald,1553898269.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"Brave? Why do you need to be brave on the left to call this shit out? 

This is a glimpse into how fucked up these people are. ",The_Donald,1553898298.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"Now that he’s been effectively removed as a Dem candidate due to their obsession with identity politics, the Dem machine has deemed it apropriate to finally truthfully report on his scummy actions. ",The_Donald,1553898332.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"They are just trying to bury him to consolidate power behind another Democrat...I'm guessing Beto? Not saying his not a kid fucker, he most certainly is.",The_Donald,1553898408.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"My oh my, shall we investigate him for weeks and put him in front of the Senate Judiciary Committee and grill him in front of the nation? After all, we have to take these allegations seriously and believe all women. ",The_Donald,1553898703.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"The absolute state of the Dems. I really think their end will come by nov 2020, based on the last week. They’re taking heat on all fronts. ",The_Donald,1553897985.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"White - strike one

Male - strike two

Straight - strike three - welcome to MSM/DemocRat approved shredder 

&#x200B;

But this douche bag deserves it - Creepy Joe is a handsy, ultimate opportunist and outed plagiarist;  how this f'n guy managed to survive this long is a testament to the swamp he crawls around in.  Lets get the popcorn out and watch the rats eat their own.  NO BRAKES!!!",The_Donald,1553898709.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,These people are evil. I'm guessing they want Harris. ,The_Donald,1553898799.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"😂😂😂😂😂  And this is their fruntrunner!!  😂😂😂😂😂

I sure hope Biden never engaged in locker room talk. That's so much worse than groping women, as we all know.   😅😅😅",The_Donald,1553898881.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"We must be the bravest people in the world, by that metric. ",The_Donald,1553898891.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"Kamala is the chosen candidate, everyone else will be taken out by the media one at a time.",The_Donald,1553898941.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Fuck off a million of us here have been saying Biden is a dirty perverted sack of shit for years.,The_Donald,1553898977.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Touching Children\* FTFT.,The_Donald,1553899721.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Meanwhile the left wants peach mints when Trump touches a woman WITH consent.,The_Donald,1553897266.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"And as usual, breaking normie news has been talked about here for years.
",The_Donald,1553898328.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,[removed],The_Donald,1553898026.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"Hey look, T_D was right. Again.",The_Donald,1553899064.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Quiet?  We ALL knew about it for a long time.  ,The_Donald,1553899100.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"Maybe becoming sexually puritan was a bad idea, Democrat Party.",The_Donald,1553899102.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,"Quick, flood the internet with videos of Creepy Joe!",The_Donald,1553899202.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Hahahahaha. His ship is sinking and he’s number one. I’m not going to recover from the hangover this election am I?,The_Donald,1553899309.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,They were looking for a reason to chuck him under the bus. Buhbye.,The_Donald,1553899670.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,They're only coming out with it now because they see Biden taking moderate/retard votes away from Harris during the primaries. Time to submarine old diamond Joe. ,The_Donald,1553899681.0,0.99
"Vox politics editor admits they (MSM & Dems?) have known about Creepy Joe's harassing behavior for ""a long time"" but kept it quiet.",b73abl,Creepy Joe will for sure be shot down by these radicals in congress. Beautiful!,The_Donald,1553899738.0,0.99
How leftists look to 2020 voters,b739t9,Awesome!,The_Donald,1553896608.0,0.96
How leftists look to 2020 voters,b739t9,"Euromemes.

Great stuff.",The_Donald,1553897121.0,0.96
How leftists look to 2020 voters,b739t9,"Its just a VAST RIGHT-WING CONSPIRACY, right Hillary?",The_Donald,1553897049.0,0.96
Douglas Murray: The Attitude of Vengeance Towards the West,b739t6,Bye Europe ,The_Donald,1553897008.0,0.87
Found this funny. Thought I’d share this here,b739m3,I love it and want it framed.,The_Donald,1553897087.0,0.96
"Admitted to being raised in a antisemitic family, this self-hating Jew deserves the worst hell has to offer.",b739jp,His pos son is taking the reigns as we speak. Alex Soros is our next battle after ballsack eyes croaks.,The_Donald,1553896868.0,0.96
"Admitted to being raised in a antisemitic family, this self-hating Jew deserves the worst hell has to offer.",b739jp,He’s no Jew he’s a godless heathen who uses his heritage as protection against attacks,The_Donald,1553897246.0,0.96
Bidens 2020 logo released!,b7395s,Doing what I can meme wise from my phone ,The_Donald,[phone].0,0.92
My buddy gets unsolicited texts from Beto non-stop even though he has told them multiple times to leave him alone. I think he might have convinced them this time.,b7392x,"[Do you mean Robert Francis O'Rourke?](https://youtu.be/xLV10hiXU2U)

*I am a bot, and this action was performed automatically. Please [contact the moderators of this subreddit](/message/compose/?to=/r/The_Donald) if you have any questions or concerns.*",The_Donald,1553896459.0,0.94
"A report published in the Journal of Industrial Ecology claims that white people’s eating habits are contributing more to climate change than their black and Latino counterparts. “Potatoes, beef, apples, and milk are some of the worst offenders,” the New York Post reported.",b73914,"Fuck white guilt/white shaming:

>A report published in the Journal of Industrial Ecology claims that **RELATIVELY WEALTHY PEOPLE'S** eating habits are contributing more to climate change than their **LESS WEALTHY** counterparts. “Potatoes, beef, apples, and milk are some of the worst offenders,” the New York Post reported.

Not that anyone should be ashamed of being middle class, either.

And, infringing on my freedom to eat potatoes is cultural oppression.

Finally, I might be alone here, but maybe we shouldn't have 8billion people on the planet - for lots of reasons.",The_Donald,1553896736.0,0.95
"A report published in the Journal of Industrial Ecology claims that white people’s eating habits are contributing more to climate change than their black and Latino counterparts. “Potatoes, beef, apples, and milk are some of the worst offenders,” the New York Post reported.",b73914,"I don’t give one fuck or feel one bit guilty for being a meat n potatoes kinda guy. 

Sincerely,

Unconcerned white guy",The_Donald,1553898237.0,0.95
"A report published in the Journal of Industrial Ecology claims that white people’s eating habits are contributing more to climate change than their black and Latino counterparts. “Potatoes, beef, apples, and milk are some of the worst offenders,” the New York Post reported.",b73914,Apples?,The_Donald,1553896715.0,0.95
PATRIOT : Michael S. Rogers : Who refused to be Comied.,b738yi,"If the republic can be saved, it will have been made possible by this man.",The_Donald,1553898984.0,0.96
PATRIOT : Michael S. Rogers : Who refused to be Comied.,b738yi,He's a Hero.,The_Donald,1553898177.0,0.96
"Bernie Sanders was once kicked out of a hippie commune for being lazy. Read it again, cucks. Sloooooowly.",b738c8,Exactly why nobody should trust him,The_Donald,1553899001.0,0.96
"The Democrats know this, Barr cannot release the full report, it contains information on thousands of private citizens who committed no crime. It would be illegal, unconstitutional and Barr would lose his job.",b7386h,Stupid liberals,The_Donald,1553896414.0,0.97
"The Democrats know this, Barr cannot release the full report, it contains information on thousands of private citizens who committed no crime. It would be illegal, unconstitutional and Barr would lose his job.",b7386h,"They also know that all the names of those slimy bastards who committed Treason with them needs to be redacted.

They will probably bitch about it anyway because never waste a good talking point to fool the Normies.",The_Donald,1553896467.0,0.97
"The Democrats know this, Barr cannot release the full report, it contains information on thousands of private citizens who committed no crime. It would be illegal, unconstitutional and Barr would lose his job.",b7386h,They are fucking ridiculous.  It's just a smokescreen so they can have something to bitch about after the report shows how stupid they are.,The_Donald,1553896608.0,0.97
"The Democrats know this, Barr cannot release the full report, it contains information on thousands of private citizens who committed no crime. It would be illegal, unconstitutional and Barr would lose his job.",b7386h,"If a leftoid ever brings this up to you, point out how the independent counsel law of the Clinton era was changed to a special counsel which (among other things) has the report go to the AG instead of congress. This is because of everything that came out on Slick Willy when it went to congress.",The_Donald,1553899071.0,0.97
"Uncle Joe, Not Again!! Creepy Joe Biden Accused Of Sexual Harassment",b737yv,Ahahahaha ,The_Donald,1553896446.0,0.96
"Uncle Joe, Not Again!! Creepy Joe Biden Accused Of Sexual Harassment",b737yv,This can't be real! ,The_Donald,1553896458.0,0.96
"Uncle Joe, Not Again!! Creepy Joe Biden Accused Of Sexual Harassment",b737yv,Scratch Biden from 2020 ,The_Donald,1553896498.0,0.96
"Uncle Joe, Not Again!! Creepy Joe Biden Accused Of Sexual Harassment",b737yv,She came out now so there is plenty of time to negotiate a price for her silence/retraction...,The_Donald,1553896598.0,0.96
"Uncle Joe, Not Again!! Creepy Joe Biden Accused Of Sexual Harassment",b737yv,1 day after polls showed Biden had a double digit lead over the likes of Booker.Kamala Harris Beto...today he gets hit with the #Metoo movement.,The_Donald,1553896863.0,0.96
"Uncle Joe, Not Again!! Creepy Joe Biden Accused Of Sexual Harassment",b737yv,"She’s a Bernie Bro:

http://inthesetimes.com/features/bernie_sanders_democrats_lucy_flores.html",The_Donald,1553897273.0,0.96
"Uncle Joe, Not Again!! Creepy Joe Biden Accused Of Sexual Harassment",b737yv,"The Clinton machine, working for Harris, is sniping at them one by one.",The_Donald,1553898713.0,0.96
"Uncle Joe, Not Again!! Creepy Joe Biden Accused Of Sexual Harassment",b737yv,Whelp so much for him,The_Donald,1553899716.0,0.96
How leftists look to 2020 voters right now,b737s6,The absolute state of memes in the EU.,The_Donald,1553896628.0,0.96
How leftists look to 2020 voters right now,b737s6,"Wait...wait...doesn't the left want to ban ""conspiracy theories"" because, ya know...reasons",The_Donald,1553896659.0,0.96
"Swede here tired of living in this soon to be shithole, im comming USA",b737h8,"Come on over, we’ll make room!",The_Donald,1553896263.0,0.98
"Swede here tired of living in this soon to be shithole, im comming USA",b737h8,Hurry!,The_Donald,1553896351.0,0.98
"Swede here tired of living in this soon to be shithole, im comming USA",b737h8,[deleted],The_Donald,1553896310.0,0.98
"Swede here tired of living in this soon to be shithole, im comming USA",b737h8,Any chance you can come over the Southern border illegally and tell em your voting for Trump along the way? Maybe word will spread to the democrats and they'll want to build the wall.,The_Donald,1553898530.0,0.98
"Swede here tired of living in this soon to be shithole, im comming USA",b737h8,Make sure you bring all your sisters : ),The_Donald,1553896784.0,0.98
Biden 2020 Odds Drop on Accusations of Creepy Joe Behaviour by Democrat,b73730,Oof,The_Donald,1553896728.0,0.98
Biden 2020 Odds Drop on Accusations of Creepy Joe Behaviour by Democrat,b73730,There will be more of this 👆🏻,The_Donald,1553897776.0,0.98
Biden 2020 Odds Drop on Accusations of Creepy Joe Behaviour by Democrat,b73730,Say it ain’t so joe.   We know it is anyway. ,The_Donald,1553897375.0,0.98
Biden 2020 Odds Drop on Accusations of Creepy Joe Behaviour by Democrat,b73730,I use to go to Zerohedge but it's quality is down and the comments section is a retarded shitfest.,The_Donald,1553899249.0,0.98
Biden 2020 Odds Drop on Accusations of Creepy Joe Behaviour by Democrat,b73730,"Looks like Creepy Joe's hand is massaging the side of Longoria's breast in that pic.

Funny you could not make this up!",The_Donald,1553899076.0,0.98
Trump Campaign Releases Pencil Neck Adam Schiff Shirt,b736zw,BONUS GIF: https://imgur.com/50d486e0-b790-41f4-886c-4f1911f92aef,The_Donald,1553896302.0,0.94
Trump Campaign Releases Pencil Neck Adam Schiff Shirt,b736zw,"Oh damn, SchittForBrains’ eyes will bug out even more once he sees this!",The_Donald,1553897379.0,0.94
Trump Campaign Releases Pencil Neck Adam Schiff Shirt,b736zw,Eyes too small.,The_Donald,1553898425.0,0.94
Trump Campaign Releases Pencil Neck Adam Schiff Shirt,b736zw,They released the Kraken on themselves. ,The_Donald,1553898514.0,0.94
"I shared this story on Facebook and it made Bill Clinton's victim, Kathleen Willey, very sad.",b736co,"She shared it as well while saying, ""Major PERV!"".",The_Donald,1553896488.0,0.97
"Oh......he said ""Pencil Neck"" my bad..",b7361o,Pencils are much longer than Adam Schift-for-brains. ,The_Donald,1553898592.0,0.96
"Oh......he said ""Pencil Neck"" my bad..",b7361o,I guarantee Schiff has done meth while getting cornholed.,The_Donald,1553899463.0,0.96
"Oh......he said ""Pencil Neck"" my bad..",b7361o,Ed Buck can confirm,The_Donald,1553899856.0,0.96
"What A Week! No collusion, ACA unconstitutional, gonna close the borders, Dems are full of ridiculous bullshit, Biden confirm creepy hair smeller, CPL arrested (2), $1 Billion for wall and we still have one more day left!",b735x7,and The US increased it's gdp by 1 trillion dollars ,The_Donald,1553898424.0,0.92
"What A Week! No collusion, ACA unconstitutional, gonna close the borders, Dems are full of ridiculous bullshit, Biden confirm creepy hair smeller, CPL arrested (2), $1 Billion for wall and we still have one more day left!",b735x7,C R E E P Y H A I R S M E L L E R,The_Donald,1553896808.0,0.92
"Soon, Jr., all this will be yours. Soon...",b735t5,Glad he’s here to continue making America great again. ,The_Donald,1553896132.0,0.95
"Soon, Jr., all this will be yours. Soon...",b735t5,"That’s a good son, spend time with dad.",The_Donald,1553896375.0,0.95
"Soon, Jr., all this will be yours. Soon...",b735t5,They look genuinely happy. So relieved to be done with the collusion delusion ridiculous bullshit! Time for DC treasonist bastards to panic. ,The_Donald,1553896440.0,0.95
"Soon, Jr., all this will be yours. Soon...",b735t5,"I know I’m biased, but Trump appears to have done a stellar job raising his children. ",The_Donald,1553896660.0,0.95
"Soon, Jr., all this will be yours. Soon...",b735t5,....the president eats chips ahoy. I love it.,The_Donald,1553897824.0,0.95
"Soon, Jr., all this will be yours. Soon...",b735t5,the bushes got away with selling us out. this will be different and much better. I am ok with this dynasty,The_Donald,1553898882.0,0.95
"Soon, Jr., all this will be yours. Soon...",b735t5,In the Art of the Deal......Trump speaks up Jr with much love and affection.  Jr will be 2024 winner.....EZPZ.,The_Donald,1553899810.0,0.95
"Alright pedes. Now that the Mueller investigation is over, it’s time that we all come together and pay our respect. We owe it to them. They deserve it",b735mh,"Like so... 

[https://youtu.be/L-iepu3EtyE](https://youtu.be/L-iepu3EtyE)",The_Donald,1553896385.0,0.94
"Alright pedes. Now that the Mueller investigation is over, it’s time that we all come together and pay our respect. We owe it to them. They deserve it",b735mh,F,The_Donald,1553898246.0,0.94
